"","2013 population","2013 murders","2014 population","2014 murders","2015 population","2015 murders","2016 population","2016 murders","2017 population","2017 murders","2013 murders per 100,000 people","2014 murders per 100,000 people","2015 murders per 100,000 people","2016 murders per 100,000 people","2017 murders per 100,000 people","2013-17 average murders per 100K","2013-17 average population","Index crime rate per 100K, 2013","Index crime rate per 100K, 2014","Index crime rate per 100K, 2015","Index crime rate per 100K, 2016","Index crime rate per 100K, 2017","Average index crime rate, 2013-17","Summary.Level","Median annual income","Percent in poverty","Percent black","Percent non-Hispanic white","Percent of households headed by husbandless women","Percent of households headed by husbandless mothers","Median age","Percent of 25-and-older with college degree","Households","Percent in labor force","Percent of homes owner-occupied","Percent of homes vacant","Percent of households headed by wifeless fathers","Percent born outside U.S.","Unemployment rate","Homeowner vacancy rate","Rental vacancy rate","Percent with broadband internet","Births per 1,000 women aged 15-19","Percent of homes rented"
"Percent in poverty",-0.2,-0.07,-0.2,-0.09,-0.2,-0.08,-0.2,-0.1,-0.2,-0.11,0.2,0.14,0.36,0.22,0.3,0.41,-0.2,0.09,0.11,0.12,0.1,0.18,0.12,,-0.78,1,0.42,-0.34,0.55,0.55,-0.36,-0.58,-0.23,-0.27,-0.13,0.03,0.25,-0.05,0.49,-0.02,-0.1,-0.74,0.24,0.13
"Percent black",0.1,0.17,0.1,0.16,0.1,0.18,0.1,0.17,0.1,0.19,0.28,0.06,0.38,0.25,0.24,0.41,0.1,0.14,0.2,0.23,0.17,0.29,0.21,,-0.3,0.42,1,-0.56,0.67,0.55,-0.4,-0.12,0.09,-0.02,-0.26,-0.28,0.19,0.11,0.25,-0.16,-0.14,-0.26,0.23,0.26
"Percent non-Hispanic white",-0.55,-0.59,-0.55,-0.57,-0.55,-0.59,-0.55,-0.58,-0.55,-0.59,-0.3,-0.12,-0.22,-0.31,-0.34,-0.42,-0.55,-0.44,-0.47,-0.45,-0.38,-0.43,-0.45,,0.16,-0.34,-0.56,1,-0.69,-0.71,0.5,-0.04,-0.51,-0.35,0.64,0.21,-0.4,-0.58,-0.07,0.14,0.21,0.17,-0.16,-0.64
"Percent of households headed by husbandless women",0.2,0.29,0.2,0.27,0.2,0.29,0.2,0.28,0.2,0.27,0.42,0.05,0.34,0.36,0.28,0.47,0.2,0.17,0.21,0.19,0.14,0.24,0.19,,-0.4,0.55,0.67,-0.69,1,0.92,-0.65,-0.4,0.16,0.13,-0.37,-0.32,0.42,0.27,0.33,-0.27,-0.39,-0.4,0.36,0.37
"Percent of households headed by husbandless mothers",0.17,0.23,0.17,0.22,0.17,0.24,0.17,0.25,0.17,0.23,0.46,-0.01,0.3,0.42,0.38,0.5,0.17,0.18,0.23,0.19,0.13,0.21,0.19,,-0.31,0.55,0.55,-0.71,0.92,1,-0.67,-0.33,0.14,0.2,-0.43,-0.33,0.38,0.2,0.26,-0.34,-0.38,-0.39,0.4,0.43
"Median age",-0.14,-0.19,-0.14,-0.18,-0.14,-0.21,-0.14,-0.22,-0.14,-0.19,-0.27,0.01,-0.18,-0.26,-0.2,-0.29,-0.14,-0.3,-0.35,-0.33,-0.35,-0.35,-0.35,,0.05,-0.36,-0.4,0.5,-0.65,-0.67,1,0.04,-0.11,-0.56,0.62,0.27,-0.31,-0.12,-0.04,0.21,0.22,0.12,-0.09,-0.62
"Percent of 25-and-older with college degree",0.46,0.31,0.46,0.34,0.46,0.34,0.46,0.36,0.46,0.38,-0.14,0.07,-0.15,-0.09,-0.04,-0.13,0.46,0.35,0.37,0.34,0.38,0.29,0.36,,0.76,-0.58,-0.12,-0.04,-0.4,-0.33,0.04,1,0.49,0.6,-0.43,-0.17,-0.26,0.26,-0.51,-0.14,0.12,0.82,-0.25,0.43
"Households",0.99,0.9,0.99,0.91,0.99,0.92,0.99,0.89,0.99,0.92,0.21,0.28,0.07,0.17,0.11,0.26,0.99,0.48,0.48,0.45,0.47,0.43,0.48,,0.29,-0.23,0.09,-0.51,0.16,0.14,-0.11,0.49,1,0.51,-0.56,-0.28,-0.04,0.84,-0.2,-0.14,-0.17,0.39,-0.11,0.56
"Percent in labor force",0.51,0.42,0.51,0.44,0.51,0.46,0.51,0.48,0.51,0.47,-0.02,0.1,-0.03,0.15,0.08,0.08,0.51,0.58,0.59,0.56,0.57,0.49,0.58,,0.57,-0.27,-0.02,-0.35,0.13,0.2,-0.56,0.6,0.51,1,-0.73,-0.26,0.16,0.33,-0.43,-0.24,-0.13,0.55,-0.09,0.73
"Percent of homes owner-occupied",-0.56,-0.55,-0.57,-0.56,-0.57,-0.57,-0.57,-0.58,-0.57,-0.58,-0.36,-0.22,-0.14,-0.31,-0.32,-0.42,-0.57,-0.73,-0.75,-0.71,-0.71,-0.68,-0.74,,-0.14,-0.13,-0.26,0.64,-0.37,-0.43,0.62,-0.43,-0.56,-0.73,1,0.18,-0.16,-0.45,0.22,0.16,0.07,-0.23,-0.01,-1
"Percent of homes vacant",-0.28,-0.25,-0.28,-0.25,-0.28,-0.26,-0.28,-0.27,-0.28,-0.25,-0.22,0.05,0.09,-0.18,-0.12,-0.1,-0.28,-0.07,-0.13,-0.09,-0.16,-0.18,-0.13,,-0.16,0.03,-0.28,0.21,-0.32,-0.33,0.27,-0.17,-0.28,-0.26,0.18,1,0.08,-0.17,-0.13,0.59,0.65,-0.22,-0.06,-0.18
"Percent of households headed by wifeless fathers",-0.02,0.01,-0.02,0.01,-0.02,0.02,-0.02,0.01,-0.02,0.01,0.02,0.02,0.04,0.29,0.14,0.16,-0.02,0.26,0.25,0.25,0.21,0.24,0.25,,-0.18,0.25,0.19,-0.4,0.42,0.38,-0.31,-0.26,-0.04,0.16,-0.16,0.08,1,0.02,-0.08,0.17,-0.09,-0.17,-0.02,0.16
"Percent born outside U.S.",0.89,0.94,0.89,0.91,0.89,0.91,0.89,0.84,0.89,0.88,0.21,0.22,0.09,0.14,0.11,0.24,0.89,0.36,0.36,0.33,0.34,0.33,0.35,,0.12,-0.05,0.11,-0.58,0.27,0.2,-0.12,0.26,0.84,0.33,-0.45,-0.17,0.02,1,-0.09,-0.11,-0.13,0.15,-0.08,0.45
"Unemployment rate",-0.18,-0.1,-0.18,-0.11,-0.18,-0.11,-0.18,-0.14,-0.19,-0.13,0.13,0,0.31,-0.14,0.19,0.19,-0.18,-0.22,-0.21,-0.2,-0.19,-0.12,-0.19,,-0.64,0.49,0.25,-0.07,0.33,0.26,-0.04,-0.51,-0.2,-0.43,0.22,-0.13,-0.08,-0.09,1,-0.01,-0.12,-0.41,0.25,-0.22
"Homeowner vacancy rate",-0.14,-0.12,-0.14,-0.1,-0.14,-0.12,-0.14,-0.11,-0.14,-0.13,-0.15,0.24,0,-0.15,-0.15,-0.06,-0.14,0.05,-0.04,-0.01,-0.04,-0.09,-0.02,,-0.25,-0.02,-0.16,0.14,-0.27,-0.34,0.21,-0.14,-0.14,-0.24,0.16,0.59,0.17,-0.11,-0.01,1,0.36,-0.12,-0.22,-0.16
"Rental vacancy rate",-0.17,-0.14,-0.17,-0.13,-0.17,-0.16,-0.17,-0.15,-0.17,-0.15,-0.1,0.13,0.15,-0.15,-0.01,0.02,-0.17,0.05,0.06,0.1,0.04,0.07,0.07,,0,-0.1,-0.14,0.21,-0.39,-0.38,0.22,0.12,-0.17,-0.13,0.07,0.65,-0.09,-0.13,-0.12,0.36,1,0.13,-0.05,-0.07
"Percent with broadband internet",0.36,0.21,0.36,0.24,0.36,0.24,0.36,0.26,0.36,0.27,-0.17,-0.02,-0.17,-0.12,-0.14,-0.2,0.36,0.23,0.22,0.19,0.23,0.14,0.21,,0.77,-0.74,-0.26,0.17,-0.4,-0.39,0.12,0.82,0.39,0.55,-0.23,-0.22,-0.17,0.15,-0.41,-0.12,0.13,1,-0.2,0.23
"Births per 1,000 women aged 15-19",-0.11,-0.08,-0.11,-0.09,-0.11,-0.07,-0.11,-0.08,-0.11,-0.08,0.16,-0.1,0.44,-0.07,0.23,0.26,-0.11,-0.06,0,-0.04,-0.09,-0.01,-0.04,,-0.18,0.24,0.23,-0.16,0.36,0.4,-0.09,-0.25,-0.11,-0.09,-0.01,-0.06,-0.02,-0.08,0.25,-0.22,-0.05,-0.2,1,0.01
"Percent of homes rented",0.56,0.55,0.57,0.56,0.57,0.57,0.57,0.58,0.57,0.58,0.36,0.22,0.14,0.31,0.32,0.42,0.57,0.73,0.75,0.71,0.71,0.68,0.74,,0.14,0.13,0.26,-0.64,0.37,0.43,-0.62,0.43,0.56,0.73,-1,-0.18,0.16,0.45,-0.22,-0.16,-0.07,0.23,0.01,1
